Basic_data_and_indicators,,,,Units,Notes,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
KAZAKHSTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,3688,4544,4330,5423,6019,8020,9066,10144,10450,11303,9756,10261,10646,10707,2865,3501
,,Overnights visitors (tourists),,Thousands,,..,523,419,502,398,1247,2294,2274,2374,3915,2975,3615,4449,4239,5309,5893,7852,8875,9931,10230,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,73,95,91,114,126,168,190,213,220,..,..,..,..,..,..,..
KENYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KIRIBATI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"KOREA, DEMOCRATIC PEOPLE´S REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"KOREA, REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,3819,4649,4542,3067,4342,5508,6084,7123,7086,8826,10080,11610,13325,11996,9494,12488,12694,13737,14846,16081,19310,22383,26496,28696,28714,4276,1223
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KUWAIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,878,1051,1097,1264,1209,1236,1666,1725,1774,1928,2173,2529,2649,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
KYRGYZSTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,2273,2354,1342,3061,3621,3993,3790,4008,4185,4446,6839,5314,1520,1808
,,Overnights visitors (tourists),,Thousands,,42,..,..,33,45,47,46,59,116,239,201,454,559,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LAO PEOPLE´S DEMOCRATIC REPUBLIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1686,1788,2052,2857,3320,3067,3059,3049,3207,2690,707,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LATVIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,1812,1798,1877,1961,2256,2596,2697,2306,2286,2457,2959,3151,3398,3782,3268,3332,3257,1830,1776,1846,1720,1939,2055,2175,2384,690,629
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1573,1650,1530,1398,1246,1362,1242,1250,1265,1368,1480,432,512
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1695,1682,1727,432,530,484,478,689,790,807,904,258,117
LEBANON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LESOTHO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIBERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIBYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,484,493,650,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LIECHTENSTEIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
LITHUANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,4362,3627,3847,3639,4311,4020,4108,4228,4292,3981,4143,4294,4702,4881,1643,..
,,Overnights visitors (tourists),,Thousands,,1925,2864,2981,3241,3487,3632,3390,3584,3502,..,1633,1789,1661,1757,1288,1411,1526,1708,1764,1789,1860,1953,2032,2244,2347,682,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,2572,1967,2090,2351,2900,2493,2401,2464,2503,2121,2191,2262,2458,2534,961,..
LUXEMBOURG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,694,757,809,950,923,1049,1021,1100,1185,1084,1132,1190,1362,1237,1643,1580,1624,1815,1702,1588,2346,2510,2548,1460,1814
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"MACAO, CHINA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,629,645,599,606,671,753,908,1291,1446,1537,1466,1251,1391,1780,1765,124,148
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MADAGASCAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,39,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MALAWI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MALAYSIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,1/,20642,23333,26165,25631,26067,30532,36248,29866,32201,30761,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MALDIVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,32,32,33,37,42,42,41,43,44,61,77,74,102,123,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MALI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MALTA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,292,292,328,348,368,404,430,456,550,633,728,774,218,..
,,Overnights visitors (tourists),,Thousands,,163,168,172,167,179,200,179,157,174,203,225,257,280,261,264,294,309,331,363,391,428,497,573,667,707,197,303
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,31,28,34,39,37,41,39,48,53,60,61,67,21,..
MARSHALL ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MARTINIQUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MAURITANIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MAURITIUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,107,120,132,143,154,163,161,162,161,180,183,186,213,226,196,212,219,237,228,223,242,260,283,296,320,65,42
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MEXICO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,103161,103442,107242,107927,117383,127268,123732,124633,123015,128903,128392,122022,109540,107519,98228,91658,88113,87332,90787,90982,94988,97372,94274,86280,82752,36056,..
,,Overnights visitors (tourists),,Thousands,,8450,9001,8910,9637,10352,11079,12075,11948,11044,12494,13305,14002,15257,14527,14104,14334,14799,15581,15911,18261,19603,20223,19067,19748,19810,7345,..
,,Same-day visitors (excursionists),,Thousands,,94710,94441,98332,98290,107031,116189,111657,112685,111971,116409,115087,108020,94283,92992,84124,77323,73314,71913,74876,72721,75385,77149,75208,66531,62942,28711,..
"MICRONESIA, FEDERATED STATES OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"MOLDOVA, REPUBLIC OF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,93,117,136,147,158,181,190,177,229,264,311,75,218
,,Overnights visitors (tourists),,Thousands,,71,54,35,28,37,32,30,52,67,68,57,68,82,85,93,117,136,146,157,180,186,170,216,251,289,73,217
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,"0,3","0,3","0,2","0,4","0,3",1,4,7,13,13,21,2,1
MONACO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MONGOLIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MONTENEGRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MONTSERRAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MOROCCO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,1317,1212,1203,1275,1545,1508,1701,1533,1612,1603,2247,2135,2669,3421,2293,2175,2378,2323,2195,1850,1910,1864,1849,1923,2009,646,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MOZAMBIQUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
MYANMAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NAMIBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NAURU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NEPAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,100,119,132,122,125,155,200,238,258,286,373,415,469,561,589,765,774,862,983,..,..,..,1197,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NETHERLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,12313,12807,12858,13553,14184,13896,14214,16719,16425,17130,17039,16695,17523,18399,18340,18368,18560,18628,18094,17928,17535,18152,20763,20981,22045,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NEW CALEDONIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,59,64,63,68,69,69,68,72,78,89,96,100,106,112,119,132,124,121,121,124,127,134,135,139,144,116,20
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NEW ZEALAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,920,1093,1132,1166,1185,1283,1287,1293,1374,1733,1872,1861,1978,1967,1918,2026,2096,2172,2197,2276,2412,2611,2853,3038,3225,511,234
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NICARAGUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,255,282,330,422,452,486,499,532,562,701,740,773,949,942,858,908,912,979,994,959,925,981,982,974,949,325,372
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NIGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,10,10,10,10,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NIGERIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NIUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,"0,5",1,"1,2","1,1","1,4","1,5","1,6","1,6","1,8","1,8","1,7","1,6",..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NORTH MACEDONIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NORTHERN MARIANA ISLANDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
NORWAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
,,Overnights visitors (tourists),,Thousands,1/,590,692,753,..,2271,2394,2348,2629,2588,2960,3166,3236,3395,..,6640,7590,8130,9250,9280,9190,8750,8030,8170,8110,8890,1690,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
OMAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total_departures,,,Thousands,,..,..,..,..,..,..,..,..,..,..,2496,2664,2945,3100,2470,2829,3341,3972,4301,4727,5424,5902,6368,5975,6633,1657,..
,,Overnights visitors (tourists),,Thousands,,..,..,..,..,..,..,..,..,..,..,2018,2248,2263,2062,1645,1873,2446,2888,3103,3358,3838,4167,4473,3350,4224,1098,..
,,Same-day visitors (excursionists),,Thousands,,..,..,..,..,..,..,..,..,..,..,478,416,682,1038,825,956,895,1084,1198,1369,1586,1735,1895,2625,2409,559,..
PAKISTAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
